ID_Number,File_Name,Treatment,Rpf_Concentration,Collection Date,Rep_Num,Colony_Counts,Unique_Colonies,Dilution ,Volume (mL),CFU,Log10
1,IMG_3995,Water,0,3/5/2017,1,16,3,1.00E-08,0.1,1.60E+10,1.02E+01
2,IMG_3997,Water,0,3/5/2017,2,9,4,1.00E-08,0.1,9.00E+09,9.95E+00
3,IMG_3999,Water,0,3/5/2017,3,9,3,1.00E-08,0.1,9.00E+09,9.95E+00
4,IMG_4001,Water,0,3/5/2017,4,7,4,1.00E-08,0.1,7.00E+09,9.85E+00
5,IMG_4003,Water,0,3/5/2017,5,32,5,1.00E-08,0.1,3.20E+10,1.05E+01
6,IMG_4015,Negative control,0,3/5/2017,1,20,4,1.00E-08,0.1,2.00E+10,NA
7,IMG_4017,Negative control,0,3/5/2017,2,57,5,1.00E-08,0.1,5.70E+10,NA
8,IMG_4019,Negative control,0,3/5/2017,3,100,4,1.00E-08,0.1,1.00E+11,NA
9,IMG_4021,Negative control,0,3/5/2017,4,33,4,1.00E-08,0.1,3.30E+10,NA
10,IMG_4023,Negative control,0,3/5/2017,5,50,5,1.00E-08,0.1,5.00E+10,NA
11,IMG_4035,Rpf,0.5,3/5/2017,1,12,6,1.00E-08,0.1,1.20E+10,1.01E+01
12,IMG_4037,Rpf,0.5,3/5/2017,2,22,5,1.00E-08,0.1,2.20E+10,1.03E+01
13,IMG_4039,Rpf,0.5,3/5/2017,3,13,6,1.00E-08,0.1,1.30E+10,1.01E+01
14,IMG_4041,Rpf,0.5,3/5/2017,4,14,4,1.00E-08,0.1,1.40E+10,1.01E+01
15,IMG_4043,Rpf,0.5,3/5/2017,5,12,2,1.00E-08,0.1,1.20E+10,1.01E+01
16,IMG_4055,Rpf,1,3/5/2017,1,34,6,1.00E-08,0.1,3.40E+10,1.05E+01
17,IMG_4057,Rpf,1,3/5/2017,2,9,6,1.00E-08,0.1,9.00E+09,9.95E+00
18,IMG_4059,Rpf,1,3/5/2017,3,18,5,1.00E-08,0.1,1.80E+10,1.03E+01
19,IMG_4061,Rpf,1,3/5/2017,4,15,3,1.00E-08,0.1,1.50E+10,1.02E+01
20,IMG_4063,Rpf,1,3/5/2017,5,10,5,1.00E-08,0.1,1.00E+10,1.00E+01
21,IMG_4075,Rpf,1.5,3/5/2017,1,25,4,1.00E-08,0.1,2.50E+10,1.04E+01
22,IMG_4077,Rpf,1.5,3/5/2017,2,21,2,1.00E-08,0.1,2.10E+10,1.03E+01
23,IMG_4079,Rpf,1.5,3/5/2017,3,39,2,1.00E-08,0.1,3.90E+10,1.06E+01
